,0
"âwaiting for whom ? â bertuccio, without answering, pointed to villefort with something of the gesture macbeth uses to point out banquo",0.3371579647064209
â the count of monte cristo offered his arm to madame de villefort,0.5240573883056641
"de villefort,â he said, âwill you conduct the baroness danglars ? â villefort complied, and they passed on to the dining-room",0.4087618589401245
"de villefort,â he said, âwill you conduct the baroness danglars ? â villefort complied, and they passed on to the dining-room",0.4087618589401245
"madame danglars had started when villefort, on the countâs invitation, offered his arm; and villefort felt that his glance was uneasy beneath his gold spectacles, when he felt the arm of the baroness press upon his own",0.5244369506835938
"madame danglars had started when villefort, on the countâs invitation, offered his arm; and villefort felt that his glance was uneasy beneath his gold spectacles, when he felt the arm of the baroness press upon his own",0.5244369506835938
"de villefort had on the right hand madame danglars, on his left morrel",0.49368634819984436
"the count was seated between madame de villefort and danglars; the other seats were filled by debray, who was placed between the two cavalcanti, and by chã¢teau-renaud, seated between madame de villefort and morrel",0.6012987494468689
is it not amusing to see them both on the same table ? â âwhat are the two fish ? â asked danglars,0.3770650625228882
"danglars ! â âi cannot help doubting,â answered danglars with his stupid smile",0.49076613783836365
â danglars opened his bewildered eyes; the company clapped their hands,0.443789005279541
âbut why have two of each sort ? â asked danglars,0.4332759380340576
"â âand to have ideas,â added madame danglars",0.5388062000274658
"madame de villefort rose, monte cristo did the same, and the rest followed their example",0.5557596683502197
"villefort and madame danglars remained for a moment, as if rooted to their seats; they questioned each other with vague and stupid glances",0.4994330406188965
"villefort and madame danglars remained for a moment, as if rooted to their seats; they questioned each other with vague and stupid glances",0.4994330406188965
âdid you hear ? â said madame danglars,0.5255216956138611
"â madame danglars tried to utter a few words, but was not heard",0.3472195565700531
"âlook at that large clumsy bed, hung with such gloomy, blood-colored drapery ! and those two crayon portraits, that have faded from the dampness; do they not seem to say, with their pale lips and staring eyes, âwe have seenâ ? â villefort became livid; madame danglars fell into a long seat placed near the chimney",0.2052832841873169
"âlook at that large clumsy bed, hung with such gloomy, blood-colored drapery ! and those two crayon portraits, that have faded from the dampness; do they not seem to say, with their pale lips and staring eyes, âwe have seenâ ? â villefort became livid; madame danglars fell into a long seat placed near the chimney",0.2052832841873169
"âoh,â said madame de villefort, smiling, âare you courageous enough to sit down upon the very seat perhaps upon which the crime was committed ? â madame danglars rose suddenly",0.41384467482566833
"â âwhat is there more ? â said debray, who had not failed to notice the agitation of madame danglars",0.3193433880805969
"âcan you imagine,â said monte cristo, âsome othello or abbã© de ganges, one stormy, dark night, descending these stairs step by step, carrying a load, which he wishes to hide from the sight of man, if not from god ? â madame danglars half fainted on the arm of villefort, who was obliged to support himself against the wall",0.3917763829231262
"â âwhat is the matter ? â asked debray, in a whisper, of madame danglars",0.44030022621154785
"âmadame danglars is ill,â said villefort; âit would be better to take her to her carriage",0.44204962253570557
â madame danglars was carried into the adjoining room; monte cristo dropped a very small portion of the red liquid upon her lips; she returned to consciousness,0.5374926328659058
"âah,â she cried, âwhat a frightful dream ! â villefort pressed her hand to let her know it was not a dream",0.4175286591053009
"he took the arm of madame danglars, and conducted her into the garden, where they found danglars taking coffee between the cavalcanti",0.47723326086997986
â villefort forced a laugh,0.5028509497642517
â âyour declaration ? â said villefort,0.47816410660743713
"â he then took villefortâs arm, and, at the same time, holding that of madame danglars under his own, he dragged the procureur to the plantain-tree, where the shade was thickest",0.26295503973960876
"â 30225m monte cristo felt the arm of madame danglars stiffen, while that of villefort trembled",0.48257917165756226
"â 30225m monte cristo felt the arm of madame danglars stiffen, while that of villefort trembled",0.48257917165756226
"âoh, their heads are soon cut off,â said danglars",0.46603822708129883
de villefort ? â asked monte cristo,0.4932977259159088
"monte cristo bowed, and went to madame de villefort",0.5601721405982971
"âi think madame danglars again requires your bottle,â he said",0.5644909739494324
"but before madame de villefort could reach her friend, the procureur had found time to whisper to madame danglars, âi must speak to you",0.4356580674648285
â at this moment madame de villefort approached,0.5347458124160767
"the beggar the evening passed on; madame de villefort expressed a desire to return to paris, which madame danglars had not dared to do, notwithstanding the uneasiness she experienced",0.3670705556869507
"the beggar the evening passed on; madame de villefort expressed a desire to return to paris, which madame danglars had not dared to do, notwithstanding the uneasiness she experienced",0.3670705556869507
de villefort was the first to give the signal of departure,0.3964542746543884
"while monte cristo had begged the smelling-bottle of madame de villefort, he had noticed the approach of villefort to madame danglars, and he soon guessed all that had passed between them, though the words had been uttered in so low a voice as hardly to be heard by madame danglars",0.5932986736297607
"while monte cristo had begged the smelling-bottle of madame de villefort, he had noticed the approach of villefort to madame danglars, and he soon guessed all that had passed between them, though the words had been uttered in so low a voice as hardly to be heard by madame danglars",0.5932986736297607
"then, after dinner, on the pretext of business, he questioned the father and son upon their mode of living; and the father and son, previously informed that it was through danglars the one was to receive his 48,000 francs and the other 50,000 livres annually, were so full of affability that they would have shaken hands even with the bankerâs servants, so much did their gratitude need an object to expend itself upon",0.6033253073692322
"one thing above all the rest heightened the respect, nay almost the veneration, of danglars for cavalcanti",0.506308913230896
"the young man turned round, thinking that danglars or monte cristo had forgotten something they wished to tell him, and had returned just as they were starting",0.442447692155838
"danglars was disagreeable, certainly, but i know how much you care for his ill-humor",0.5434455871582031
"â it was evident that madame danglars was suffering from that nervous irritability which women frequently cannot account for even to themselves; or that, as debray had guessed, she had experienced some secret agitation that she would not acknowledge to anyone",0.2578284740447998
âwhat is my daughter doing ? â asked madame danglars,0.541750431060791
"â âit is mademoiselle louise dâarmilly, who is playing while mademoiselle danglars is in bed",0.5412479639053345
"debray stretched himself upon a large couch, and madame danglars passed into her dressing-room with mademoiselle cornã©lie",0.6489107608795166
"lucien,â said madame danglars through the door, âyou are always complaining that eugã©nie will not address a word to you",0.4359753727912903
"â cornã©lie obeyed, and the next minute madame danglars left her room in a charming loose dress, and came and sat down close to debray",0.46547621488571167
danglars appeared; debray reseated himself,0.5024964213371277
"at the noise of the door madame danglars turned round, and looked upon her husband with an astonishment she took no trouble to conceal",0.3961813449859619
"â debray was petrified, not only to hear danglars speak so calmly and politely, but because it was apparent that beneath outward politeness there really lurked a determined spirit of opposition to anything his wife might wish to do",0.4440780282020569
"â 30241m lucien having left, danglars took his place on the sofa, closed the open book, and placing himself in a dreadfully dictatorial attitude, he began playing with the dog; but the animal, not liking him as well as debray, and attempting to bite him, danglars seized him by the skin of his neck and threw him upon a couch on the other side of the room",0.362646222114563
"â âit is because i am in a worse humor than usual,â replied danglars",0.3157651424407959
â âreally ? â said danglars,0.45754438638687134
"â âstill it seems to me, that as you profit by itâââ danglars shrugged his shoulders",0.32321906089782715
de villefort to m,0.5245949029922485
"â the baroness had been tolerably composed until the name of villefort had been pronounced; but then she became pale, and, rising, as if touched by a spring, she stretched out her hands as though conjuring an apparition; she then took two or three steps towards her husband, as though to tear the secret from him, of which he was ignorant, or which he withheld from some odious calculation,âodious, as all his calculations were",0.34472334384918213
de villefort ! âwhat do you mean ? â âi mean that m,0.41218116879463196
"â madame danglars was rooted to the spot; she made a violent effort to reply to this last attack, but she fell upon a chair thinking of villefort, of the dinner scene, of the strange series of misfortunes which had taken place in her house during the last few days, and changed the usual calm of her establishment to a scene of scandalous debate",0.3651019334793091
"danglars did not even look at her, though she did her best to faint",0.4364212453365326
"he shut the bedroom door after him, without adding another word, and returned to his apartments; and when madame danglars recovered from her half-fainting condition, she could almost believe that she had had a disagreeable dream",0.35931694507598877
"matrimonial projects the day following this scene, at the hour debray usually chose to pay a visit to madame danglars on his way to his office, his coupã© did not appear",0.5023797154426575
"at this time, that is, about half-past twelve, madame danglars ordered her carriage, and went out",0.5086951851844788
he gave orders that he should be informed as soon as madame danglars appeared; but at two oâclock she had not returned,0.4625672399997711
"from twelve to two oâclock danglars had remained in his study, unsealing his dispatches, and becoming more and more sad every minute, heaping figure upon figure, and receiving, among other visits, one from major cavalcanti, who, as stiff and exact as ever, presented himself precisely at the hour named the night before, to terminate his business with the banker",0.5723586678504944
monte cristo was at home; only he was engaged with someone and begged danglars to wait for a moment in the drawing-room,0.5752118229866028
"i think this is about your position, is it not ? â âconfound it, yes ! â replied danglars",0.561987042427063
"well, out of the five or six millions which form your real capital, you have just lost nearly two millions, which must, of course, in the same degree diminish your credit and fictitious fortune; to follow out my simile, your skin has been opened by bleeding, and this if repeated three or four times will cause deathâso pay attention to it, my dear monsieur danglars",0.5256897211074829
"â âi think i may aspire to that honor,â said danglars with a smile, which reminded monte cristo of the sickly moons which bad artists are so fond of daubing into their pictures of ruins",0.5203937888145447
"âbut, while we are speaking of business,â danglars added, pleased to find an opportunity of changing the subject, âtell me what i am to do for m",0.45938435196876526
"â âthe young man is better,â said danglars",0.5951848030090332
"â âah, i believe noblemen marry amongst themselves, do they not ? â asked danglars carelessly; âthey like to unite their fortunes",0.44848063588142395
"de morcerf and i have talked about this marriage, but madame de morcerf and albertâââ âyou do not mean to say that it would not be a good match ? â âindeed, i imagine that mademoiselle danglars is as good as m",0.48257243633270264
"â âand for this very reason,â said danglars with a smile, which he tried to make sardonic, âi prefer m",0.460087388753891
"â âwhy so ? â âbecause, though i am not a baron by birth, my real name is, at least, danglars",0.35810524225234985
â âonly fernand ? â âfernand mondego,0.44559144973754883
"â âthen, why did you think of giving your daughter to him ? â âbecause fernand and danglars, being both parvenus, both having become noble, both rich, are about equal in worth, excepting that there have been certain things mentioned of him that were never said of me",0.4989195168018341
"â âwhat ? â âoh, nothing ! â âah, yes; what you tell me recalls to mind something about the name of fernand mondego",0.4048314690589905
"â âthis is the mystery,â said danglars",0.529716432094574
"â âwell, write to your correspondent in yanina, and ask him what part was played by a frenchman named fernand mondego in the catastrophe of ali tepelini",0.4112854599952698
"â danglars rushed out of the room, and made but one leap into his coupã©",0.5296081304550171
"the office of the kingâs attorney let us leave the banker driving his horses at their fullest speed, and follow madame danglars in her morning excursion",0.45407265424728394
"we have said that at half-past twelve oâclock madame danglars had ordered her horses, and had left home in the carriage",0.43149712681770325
"the cab crossed the pont-neuf and entered the rue de harlay by the place dauphine; the driver was paid as the door opened, and stepping lightly up the stairs madame danglars soon reached the salle des pas-perdus",0.5202666521072388
"there was a great deal going on that morning, and many business-like persons at the palais; business-like persons pay very little attention to women, and madame danglars crossed the hall without exciting any more attention than any other woman calling upon her lawyer",0.3608867824077606
"de villefortâs antechamber, but madame danglars had no occasion even to pronounce her name",0.4366847276687622
â villefort smiled bitterly,0.5326107144355774
â villefort dropped his head and sighed,0.46476176381111145
â 30263m âyou ? â said madame danglars,0.4982917606830597
"well, picture to yourself a future more gloomy stillâcertainly frightful, perhaps sanguinary ! â the baroness knew how calm villefort naturally was, and his present excitement frightened her so much that she opened her mouth to scream, but the sound died in her throat",0.37389612197875977
"â âwell, no, madame,âthis is the terrible news i have to tell you,â said villefort in a hollow voiceââno, nothing was found beneath the flowers; there was no child disinterredâno",0.24960771203041077
"â madame danglars moved rapidly, as though she would spring from her chair, but villefort stopped, and clasped his hands as if to implore her attention",0.5077853798866272
"â madame danglars moved rapidly, as though she would spring from her chair, but villefort stopped, and clasped his hands as if to implore her attention",0.5077853798866272
"four men carried me from paris to chã¢lons, walking six leagues a day; madame de villefort followed the litter in her carriage",0.49464648962020874
danglars,0.5008293390274048
"âthink not i contented myself with this one effort,â continued villefort",0.5172510743141174
"âsomething more terrible, more fatal, more alarming for usâthe child was, perhaps, alive, and the assassin may have saved it ! â madame danglars uttered a piercing cry, and, seizing villefortâs hands, exclaimed, âmy child was alive ? â said she; âyou buried my child alive ? you were not certain my child was dead, and you buried it ? ahâââ madame danglars had risen, and stood before the procureur, whose hands she wrung in her feeble grasp",0.5149274468421936
"âi know not; i merely suppose so, as i might suppose anything else,â replied villefort with a look so fixed, it indicated that his powerful mind was on the verge of despair and madness",0.3799835443496704
"villefort, becoming somewhat reassured, perceived that to avert the maternal storm gathering over his head, he must inspire madame danglars with the terror he felt",0.5251882672309875
"â âjust god, avenging god ! â murmured madame danglars",0.6023847460746765
â âand you can tell me so without fearing to make me die of joy ? where is the child ? â villefort shrugged his shoulders,0.18565812706947327
"â madame danglars had listened to this recital with a sigh, a tear, or a shriek for every detail",0.458221971988678
"â âdo you talk in your sleep ? â 30275m âi sleep soundly, like a child; do you not remember ? â the color mounted to the baronessâs face, and villefort turned awfully pale",0.33844512701034546
"âwell, i understand what i now have to do,â replied villefort",0.4572581350803375
â villefort pronounced these words with an accent which would have made the count shudder had he heard him,0.4746372401714325
"madame danglars returned in another cab to the passage, on the other side of which she found her carriage, and her coachman sleeping peacefully on his box while waiting for her",0.43008169531822205
"a summer ball the same day during the interview between madame danglars and the procureur, a travelling-carriage entered the rue du helder, passed through the gateway of no",0.5628880262374878
danglars dined with me,0.5445494651794434
"danglars dined here ? â âyes, with count cavalcanti, the marquis his father, madame danglars, m",0.5754954218864441
"â âhow will that affect you, since mademoiselle danglars was not among the number here who thought of you ? truly, she might have thought of you at home",0.38540881872177124
"âlisten,â said morcerfââif mademoiselle danglars were disposed to take pity on my supposed martyrdom on her account, and would dispense with all matrimonial formalities between our two families, i am ready to agree to the arrangement",0.41485533118247986
"in a word, mademoiselle danglars would make a charming mistressâbut a wifeâ diable ! â âand this,â said monte cristo, âis your opinion of your intended spouse ? â âyes; it is rather unkind, i acknowledge, but it is true",0.6322861909866333
"but as this dream cannot be realized, since mademoiselle danglars must become my lawful wife, live perpetually with me, sing to me, compose verses and music within ten paces of me, and that for my whole life, it frightens me",0.6936648488044739
"one may forsake a mistress, but a wife,âgood heavens ! there she must always be; and to marry mademoiselle danglars would be awful",0.4482952356338501
â âsuch are my reasons for not liking to marry mademoiselle danglars,0.42351147532463074
danglars is to see mademoiselle eugã©nie settled,0.5529038906097412
and madame de villefort,0.5127509236335754
de villefort has always passed for a severe but a just man,0.4324462413787842
"â âthere is, then, one,â said monte cristo, âwhom you do not condemn like poor danglars ? â âbecause i am not compelled to marry his daughter perhaps,â replied albert, laughing",0.20670899748802185
"â âi foppish ? how do you mean ? â âyes; pray take a cigar, and cease to defend yourself, and to struggle to escape marrying mademoiselle danglars",0.31169724464416504
danglars would give double that sum to attain the same end,0.36946630477905273
danglars any reason ? â âah ! there is your proud and selfish nature,0.6156399846076965
"danglars appearedâââ âdelighted with you, was he not ? well, he is a man of bad taste, and is still more enchanted with another",0.37245839834213257
danglars be there ? â âhe has already been invited by my father,0.46825894713401794
âwhat is it ? â âi have spoken to you indiscreetly about danglars,0.47452545166015625
"de villefort kept the promise he had made to madame danglars, to endeavor to find out how the count of monte cristo had discovered the history of the house at auteuil",0.5422848463058472
"de villefort received the following note: âthe person called the count of monte cristo is an intimate acquaintance of lord wilmore, a rich foreigner, who is sometimes seen in paris and who is there at this moment; he is also known to the abbã© busoni, a sicilian priest, of high repute in the east, where he has done much good",0.7791440486907959
"de villefort replied by ordering the strictest inquiries to be made respecting these two persons; his orders were executed, and the following evening he received these details: âthe abbã©, who was in paris only for a month, inhabited a small two-storied house behind saint-sulpice; there were two rooms on each floor and he was the only tenant",0.5275323390960693
de villefort,0.5052502751350403
de villefort,0.5052502751350403
"madame danglars, in whom the events we have related had caused deep anxiety, had hesitated about going to madame de morcerfâs, when during the morning her carriage happened to meet that of villefort",0.44287458062171936
"madame danglars therefore came, not only beautiful in person, but radiant with splendor; she entered by one door at the time when mercã©dã¨s appeared at the door",0.7124141454696655
the countess took albert to meet madame danglars,0.5660896301269531
"â just then, a handsome young man, with bright eyes, black hair, and glossy moustache, respectfully bowed to madame de villefort",0.6028590202331543
he turned round; it was danglars,0.5288220643997192
"â âwhich seems to me the finest title under the royalty of july,â replied danglars",0.41588297486305237
"albert had left the count to speak to his mother, danglars to converse with young cavalcanti; monte cristo was for an instant alone",0.5088978409767151
de villefort is here,0.5776318907737732
de saint-mã©ran related to mademoiselle de villefort ? â said the count,0.4646092653274536
"de saint-mã©ran also grandfather to mademoiselle danglars ? â âalbert, albert,â said madame de morcerf, in a tone of mild reproof, âwhat are you saying ? ah, count, he esteems you so highly, tell him that he has spoken amiss",0.48312997817993164
"âon the contrary,â replied the count, âdid you not hear her declare that we were friends ? â they re-entered the drawing-room, which valentine and madame de villefort had just quitted",0.4712724983692169
de villefort,0.5052502751350403
"after the ladies had departed for the ball, whither all the entreaties of madame de villefort had failed in persuading him to accompany them, the procureur had shut himself up in his study, according to his custom, with a heap of papers calculated to alarm anyone else, but which generally scarcely satisfied his inordinate desires",0.5179333090782166
"villefort had secluded himself, not to study, but to reflect; and with the door locked and orders given that he should not be disturbed excepting for important business, he sat down in his armchair and began to ponder over the events, the remembrance of which had during the last eight days filled his mind with so many gloomy thoughts and bitter recollections",0.4742186367511749
â but villefort uttered words which even he himself did not believe,0.4721795916557312
"villefort rose, and ran towards his mother-in-law, for it was she",0.5632747411727905
"villefort drew back, and clasping his hands together, exclaimed: âdead ! âso suddenly ? â âa week ago,â continued madame de saint-mã©ran, âwe went out together in the carriage after dinner",0.5764469504356384
"â villefort stood with his mouth half open, quite stupefied",0.4554210901260376
"â 30315m villefort thought it would be terrible to reply that valentine was at a ball; so he only said that she had gone out with her step-mother, and that she should be fetched",0.11819443106651306
"villefort placed the arm of madame de saint-mã©ran within his own, and conducted her to his apartment",0.5140085220336914
"villefort left her to the care of the women, while old barrois ran, half-scared, to his master; for nothing frightens old people so much as when death relaxes its vigilance over them for a moment in order to strike some other old person",0.41175538301467896
"then, while madame de saint-mã©ran remained on her knees, praying fervently, villefort sent for a cab, and went himself to fetch his wife and daughter from madame de morcerfâs",0.5455639362335205
de villefort,0.5052502751350403
de villefort only replied by offering his arm to his daughter,0.5148319005966187
"it was just in time, for valentineâs head swam, and she staggered; madame de villefort instantly hastened to her assistance, and aided her husband in dragging her to the carriage, saying: âwhat a singular event ! who could have thought it ? ah, yes, it is indeed strange ! â and the wretched family departed, leaving a cloud of sadness hanging over the rest of the evening",0.7776585817337036
"â madame de villefort left, and valentine remained alone beside the bed, for the procureur, overcome with astonishment at the unexpected death, had followed his wife",0.5866794586181641
"â valentine durst not oppose her grandmotherâs wish, the cause of which she did not know, and an instant afterwards villefort entered",0.33673059940338135
de villefort and valentine at the same time,0.5920948386192322
"â âstill that idea of death, madame,â said villefort",0.5188624262809753
"âit was the fever that disturbed you, madame,â said villefort",0.4362437427043915
"de villefort left the room, and valentine seated herself at the bedside of her grandmother",0.5213127136230469
it is not your father or madame de villefort who is ill,0.6264899969100952
"âyour betrothed, âvalentine de villefort",0.5052502751350403
"franz had been to announce the ceremony, and madame de villefort had also written to beg the count to excuse her not inviting him; the death of m",0.543104350566864
"the moon had just then escaped from behind the cloud which had concealed it, and morrel saw villefort come out upon the steps, followed by a gentleman in black",0.6922290325164795
"who could be dead in that house, which villefort himself had called accursed ? âmy dear m",0.31281906366348267
"â villefort fell, rather than seated himself",0.46076470613479614
"â villefort answered nothing, he simply raised his head, which had been cast down before, and looked at the doctor with amazement",0.4406226873397827
"de villefort started from his seat, then in a moment fell down again, silent and motionless",0.4137241244316101
â âdo you speak to me as a magistrate or as a friend ? â asked villefort,0.30418723821640015
â villefort seized the doctorâs hand,0.4799216687679291
"ââ âwhat do you propose to me, dâavrigny ? â said villefort in despair; âso soon as another is admitted into our secret, an inquest will become necessary; and an inquest in my houseâimpossible ! still,â continued the procureur, looking at the doctor with uneasiness, âif you wish itâif you demand it, why then it shall be done",0.6080272197723389
"and when you have found the culprit, if you find him, i will say to you, âyou are a magistrate, do as you will ! ââ âi thank you, doctor,â said villefort with indescribable joy; âi never had a better friend than you",0.6870559453964233
"the light had almost disappeared from the former; doubtless madame de villefort had just put out her lamp, and the nightlamp alone reflected its dull light on the window",0.4496629238128662
de villefort even would not have alarmed him,0.3921155631542206
"he would at once approach valentineâs father and acknowledge all, begging villefort to pardon and sanction the love which united two fond and loving hearts",0.7570570707321167
"de villefort locked the garden door, and returned upstairs",0.6597261428833008
de villefort passed on to his own room,0.5567658543586731
"the villefort family vault two days after, a considerable crowd was assembled, towards ten oâclock in the morning, around the door of m",0.46712055802345276
", had preserved a great number of friends, and these, added to the personages whom the usages of society gave villefort a claim on, formed a considerable body",0.6054568290710449
de villefort had long since had a tomb prepared for the reception of his family,0.5875557661056519
de villefort,0.5052502751350403
"âmademoiselle de villefort is in deep sorrow, is she not ? â said debray to franz",0.5292690396308899
"the villefort vault formed a square of white stones, about twenty feet high; an interior partition separated the two families, and each apartment had its entrance door",0.5262824296951294
"the two doors before mentioned were in the middle of this wall, and enclosed the villefort and saint-mã©ran coffins",0.48098957538604736
"de villefort get into the same mourning-coach, and thought this meeting forboded evil",0.45594513416290283
villefort and franz returned to the faubourg saint-honorã©,0.5588177442550659
"mademoiselle de villefort may retire during the prescribed three months to her estate of saint-mã©ran; i say hers, for she inherits it today",0.43995580077171326
"deschamps; we will read and sign the contract before we separate, and this evening madame de villefort shall accompany valentine to her estate, where we will rejoin them in a week",0.5717329978942871
"de villefort sent to tell valentine to be ready in the drawing-room in half an hour, as he expected the notary and m",0.4101577401161194
"the news caused a great sensation throughout the house; madame de villefort would not believe it, and valentine was thunderstruck",0.5636926889419556
"a moment later, madame de villefort entered the drawing-room with her little edward",0.5973190069198608
"madame de villefort had placed herself in the shadow behind a velvet curtain, and as she constantly bent over her child, it was difficult to read the expression of her face",0.3501613736152649
"de villefort was, as usual, unmoved",0.494662880897522
"de villefort, that your projected marriage with mademoiselle de villefort has changed the feeling of m",0.49621596932411194
"old age is selfish, sir, and mademoiselle de villefort has been a faithful companion to m",0.5899572968482971
"de villefort had scarcely said this, when the door opened, and barrois appeared",0.5330256819725037
noirtier de villefort wishes to speak immediately to m,0.5017294883728027
"villefort started, madame de villefort let her son slip from her knees, valentine rose, pale and dumb as a statue",0.4013633728027344
the notary looked at villefort,0.5081259608268738
"however, his remark did not make madame de villefort even smile, so much was every mind engaged, and so solemn was the situation",0.31775495409965515
de villefort altered his intention,0.408788800239563
"â âpray, sir,â said villefort with marked uneasiness, âdo not disturb yourself",0.3840327858924866
"â and without listening to villefort he arose, and followed valentine, who was running downstairs with the joy of a shipwrecked mariner who finds a rock to cling to",0.5170959234237671
de villefort followed them,0.49851423501968384
"âlisten,â whispered villefort to valentine, who could not conceal her joy; âif m",0.41589927673339844
de villefort ? â âno,0.44186827540397644
"âthen let us sit down,â said villefort impatiently, âfor it will take some time",0.4912429749965668
"villefort took a chair, but valentine remained standing by her fatherâs side, and franz before him, holding the mysterious paper in his hand",0.5383800268173218
"â valentine and villefort were dumb; the eye of the old man alone seemed to say clearly, âgo on",0.3809439539909363
villefort walked to and fro behind them,0.4187818467617035
noirtier looked at villefort with an almost sublime expression of contempt and pride,0.5255294442176819
"â villefort mechanically felt for the handle of the door; valentine, who understood sooner than anyone her grandfatherâs answer, and who had often seen two scars upon his right arm, drew back a few steps",0.5542254447937012
"franz fell powerless on a chair; villefort opened the door and escaped, for the idea had entered his mind to stifle the little remaining life in the heart of this terrible old man",0.397999107837677
danglars a visit,0.5675294995307922
"danglars was out, but the count was asked to go and see the baroness, and he accepted the invitation",0.45984184741973877
"it was never without a nervous shudder, since the dinner at auteuil, and the events which followed it, that madame danglars heard monte cristoâs name announced",0.4601292610168457
"mademoiselle danglars was still the sameâcold, beautiful, and satirical",0.5857146978378296
"eugã©nie bowed coldly to the count, and availed herself of the first moment when the conversation became earnest to escape to her study, whence very soon two cheerful and noisy voices being heard in connection with occasional notes of the piano assured monte cristo that mademoiselle danglars preferred to his society and to that of m",0.7754491567611694
âhave not the ladies invited you to join them at the piano ? â said danglars to andrea,0.4093380570411682
danglars immediately advanced towards the door and opened it,0.5160648226737976
"âwell,â said the banker to his daughter, âare we then all to be excluded ? â he then led the young man into the study, and either by chance or manåuvre the door was partially closed after andrea, so that from the place where they sat neither the count nor the baroness could see anything; but as the banker had accompanied andrea, madame danglars appeared to take no notice of it",0.27882009744644165
"while the count smiled at hearing this song, which made him lose sight of andrea in the recollection of benedetto, madame danglars was boasting to monte cristo of her husbandâs strength of mind, who that very morning had lost three or four hundred thousand francs by a failure at milan",0.5585060119628906
"danglars is so skilful, he will soon regain at the bourse what he loses elsewhere",0.45142102241516113
"â âi see that you participate in a prevalent error,â said madame danglars",0.562897801399231
"danglars speculates, whereas he never does",0.508069634437561
"â madame danglars blushed, in spite of all her efforts",0.555992841720581
de villefort bear it ? â âas usual,0.42780956625938416
â danglars returned at this moment alone,0.5616560578346252
"the baroness rose hastily, and was going into the study, when danglars stopped her",0.5039529204368591
then turning to the baroness: âmay i ask how mademoiselle danglars is ? â said he,0.40481358766555786
"âshe is quite well,â replied danglars quickly; âshe is at the piano with m",0.6998651623725891
"â âthey suit each other remarkably well,â said danglars",0.5514771342277527
"albert appeared not to notice this remark, which was, however, so rude that madame danglars blushed",0.39437201619148254
"â danglars smiled, and seemed to say, âit is of no consequence",0.38191887736320496
"âmay i also be allowed,â said morcerf, âto pay my respects to mademoiselle danglars ? â âwait a moment,â said the banker, stopping the young man; âdo you hear that delightful cavatina ? ta, ta, ta, ti, ta, ti, ta, ta; it is charming, let them finishâone moment",0.6033836007118225
â danglars was quite annoyed by the young manâs indifference,0.5014585256576538
"â âhem,â said danglars",0.49617260694503784
â danglars burst out laughing,0.5213049650192261
â and danglars sighed as m,0.5132547616958618
"danglars began to look suspiciously at morcerf, when someone came and whispered a few words to him",0.4534861445426941
"â âcome, louise,â said mademoiselle danglars to her friend",0.5639611482620239
"just as they were beginning, in the english fashion, to leave the spoons in their cups, the door again opened and danglars entered, visibly agitated",0.30089008808135986
"âi have just received my courier from greece,â said danglars",0.5889740586280823
"danglars cast another suspicious look towards him without answering, and monte cristo turned away to conceal the expression of pity which passed over his features, but which was gone in a moment",0.31505876779556274
"i shall compliment mademoiselle danglars on her cameo, while the father talks to you",0.5647039413452148
"meanwhile, danglars, stooping to monte cristoâs ear, âyour advice was excellent,â said he; âthere is a whole history connected with the names fernand and yanina",0.4497063457965851
"â the count made a sign to albert and they bowed to the ladies, and took their leave, albert perfectly indifferent to mademoiselle danglarsâ contempt, monte cristo reiterating his advice to madame danglars on the prudence a bankerâs wife should exercise in providing for the future",0.7526929378509521
danglars,0.5008293390274048
"â âwhat, do you think he is paying his addresses ? â âi am certain of it; his languishing looks and modulated tones when addressing mademoiselle danglars fully proclaim his intentions",0.4890749156475067
"â âbut then, what can have led to the quarrel between danglars and debray ? they seemed to understand each other so well,â said monte cristo with renewed energy",0.4720008075237274
"villefort had only just given utterance to a few incoherent sentences, and then retired to his study, where he received about two hours afterwards the following letter: âafter all the disclosures which were made this morning, m",0.3767167329788208
noirtier de villefort must see the utter impossibility of any alliance being formed between his family and that of m,0.4106348156929016
"this harsh letter, coming as it did from a man generally so polite and respectful, struck a mortal blow at the pride of villefort",0.3785398602485657
de villefort,0.5052502751350403
"during the time occupied by the interview we have just detailed, madame de villefort had gone to visit m",0.6135739088058472
de villefort nor valentine could consistently undertake,0.4655347168445587
"danglars was balancing his monthly accounts, and it was perhaps not the most favorable moment for finding him in his best humor",0.6413285732269287
"at the first sight of his old friend, danglars assumed his majestic air, and settled himself in his easy-chair",0.5917418599128723
"danglars, said: âbaron, i have the honor of asking of you the hand of mademoiselle eugã©nie danglars for my son, the vicomte albert de morcerf",0.5843760967254639
â danglars did not answer,0.4504660367965698
"â danglars was a coward, but did not wish to appear so; he was piqued at the tone which morcerf had just assumed",0.44798192381858826
danglars observed that during the whole conversation morcerf had never once dared to ask if it was on his own account that danglars recalled his word,0.42403656244277954
"the next morning, as soon as he awoke, danglars asked for the newspapers; they were brought to him; he laid aside three or four, and at last fixed on lâimpartial , the paper of which beauchamp was the chief editor",0.45026907324790955
"â âwell,â said monte cristo, âwhat do you see in that to annoy you ? â âwhat do i see in it ? â âyes; what does it signify to you if the castle of yanina was given up by a french officer ? â âit signifies to my father, the count of morcerf, whose christian name is fernand ! â âdid your father serve under ali pasha ? â âyes; that is to say, he fought for the independence of the greeks, and hence arises the calumny",0.6013967990875244
